employeeId,probLeaving
3705,0.7333333333333333
1704,0.7333333333333333
233,0.7333333333333333
1065,0.7333333333333333
4257,0.7333333333333333
1362,0.7333333333333333
1103,0.7333333333333333
3501,0.7333333333333333
2803,0.7333333333333333
3745,0.7333333333333333
2787,0.7333333333333333
673,0.7333333333333333
1999,0.7333333333333333
982,0.7333333333333333
1966,0.7333333333333333
987,0.7333333333333333
2406,0.7333333333333333
1412,0.7333333333333333
2535,0.7333333333333333
3452,0.7333333333333333
3469,0.7333333333333333
135,0.7333333333333333
4346,0.7333333333333333
2506,0.7266666666666667
3109,0.7266666666666667
3759,0.7266666666666667
1317,0.7266666666666667
652,0.7266666666666667
3820,0.7266666666666667
1177,0.7266666666666667
1689,0.7266666666666667
4176,0.7266666666666667
2221,0.7266666666666667
1348,0.7266666666666667
1236,0.7266666666666667
1578,0.7266666666666667
3173,0.7266666666666667
4230,0.7266666666666667
3927,0.7266666666666667
1929,0.7266666666666667
1458,0.7266666666666667
3266,0.7266666666666667
4352,0.7266666666666667
2268,0.7266666666666667
108,0.7266666666666667
3075,0.72
909,0.72
2463,0.72
751,0.72
2760,0.72
2457,0.72
140,0.72
3159,0.72
3941,0.72
383,0.72
3080,0.72
1372,0.72
169,0.72
3315,0.72
326,0.72
2235,0.72
2275,0.72
3691,0.72
2818,0.72
1605,0.72
4130,0.72
4355,0.72
2885,0.72
1703,0.72
2285,0.7141666666666666
2434,0.7133333333333334
536,0.7133333333333334
105,0.7133333333333334
2471,0.7133333333333334
3660,0.7133333333333334
1290,0.7133333333333334
3971,0.7133333333333334
3418,0.7133333333333334
3192,0.7133333333333334
4006,0.7133333333333334
633,0.7133333333333334
993,0.7133333333333334
508,0.7133333333333334
4288,0.7133333333333334
1406,0.7133333333333334
4274,0.7133333333333334
4312,0.7133333333333334
3448,0.7133333333333334
53,0.7133333333333334
1948,0.7133333333333334
1610,0.7133333333333334
1770,0.7133333333333334
1678,0.7133333333333334
1845,0.7133333333333334
1964,0.7066666666666667
874,0.7066666666666667
2379,0.7066666666666667
798,0.7066666666666667
1190,0.7066666666666667
1606,0.7066666666666667
4012,0.7066666666666667
1575,0.7066666666666667
300,0.7066666666666667
2289,0.7066666666666667
2928,0.7066666666666667
2190,0.7066666666666667
3933,0.7066666666666667
494,0.7066666666666667
2842,0.7066666666666667
136,0.7066666666666667
1895,0.7066666666666667
451,0.7066666666666667
2876,0.7066666666666667
964,0.7066666666666667
720,0.7066666666666667
219,0.7066666666666667
458,0.7066666666666667
1978,0.7066666666666667
3738,0.7066666666666667
3240,0.7066666666666667
1796,0.7066666666666667
3876,0.7066666666666667
836,0.7
2262,0.7
3222,0.7
2536,0.7
3393,0.7
3048,0.7
3476,0.7
453,0.7
3603,0.7
3391,0.7
2590,0.7
264,0.7
4072,0.7
3904,0.7
4117,0.7
1296,0.7
2769,0.7
375,0.7
3735,0.7
1923,0.7
1752,0.7
3204,0.7
1435,0.6966666666666667
3477,0.6933333333333334
282,0.6933333333333334
795,0.6933333333333334
2993,0.6933333333333334
977,0.6933333333333334
3842,0.6933333333333334
3917,0.6933333333333334
1132,0.6933333333333334
3434,0.6933333333333334
2509,0.6933333333333334
663,0.6933333333333334
1120,0.6933333333333334
1921,0.6933333333333334
1334,0.6933333333333334
4317,0.6933333333333334
2080,0.6933333333333334
1523,0.6933333333333334
2265,0.6933333333333334
2660,0.6933333333333334
3224,0.6933333333333334
3550,0.6933333333333334
4236,0.6933333333333334
805,0.6933333333333334
2133,0.6933333333333334
1377,0.6933333333333334
1761,0.6933333333333334
2706,0.6933333333333334
425,0.6866666666666666
1624,0.6866666666666666
3363,0.6866666666666666
2768,0.6866666666666666
1734,0.6866666666666666
4223,0.6866666666666666
361,0.6866666666666666
1639,0.6866666666666666
2726,0.6866666666666666
3386,0.6866666666666666
881,0.6866666666666666
2501,0.6866666666666666
4060,0.6866666666666666
1072,0.6866666666666666
2344,0.6866666666666666
2447,0.6866666666666666
2595,0.6866666666666666
880,0.6866666666666666
2351,0.6866666666666666
3076,0.6866666666666666
3776,0.6866666666666666
3045,0.6866666666666666
2872,0.68
2753,0.68
3094,0.68
2996,0.68
2830,0.68
3755,0.68
2542,0.68
423,0.68
2022,0.68
2017,0.68
902,0.68
2306,0.68
4342,0.68
765,0.68
4196,0.68
2350,0.68
703,0.68
1031,0.68
1881,0.68
552,0.68
1259,0.68
4300,0.68
610,0.68
4047,0.6733333333333333
1125,0.6733333333333333
3492,0.6733333333333333
3814,0.6733333333333333
2847,0.6733333333333333
2766,0.6733333333333333
2007,0.6733333333333333
3946,0.6733333333333333
1916,0.6733333333333333
1893,0.6733333333333333
1308,0.6733333333333333
1298,0.6733333333333333
1256,0.6733333333333333
291,0.6733333333333333
1854,0.6733333333333333
1039,0.6733333333333333
2136,0.6733333333333333
971,0.6733333333333333
3365,0.6733333333333333
384,0.6733333333333333
446,0.6733333333333333
3633,0.6733333333333333
2601,0.6733333333333333
4267,0.6733333333333333
666,0.6733333333333333
3064,0.6733333333333333
2372,0.6733333333333333
693,0.6733333333333333
792,0.6733333333333333
2163,0.6733333333333333
3821,0.6733333333333333
2318,0.6674285714285714
3788,0.6674285714285714
793,0.6666666666666666
815,0.6666666666666666
634,0.6666666666666666
963,0.6666666666666666
1094,0.6666666666666666
1066,0.6666666666666666
537,0.6666666666666666
507,0.6666666666666666
4238,0.6666666666666666
4248,0.6666666666666666
1053,0.6666666666666666
3903,0.6666666666666666
1453,0.6666666666666666
1360,0.6666666666666666
411,0.6666666666666666
2061,0.6666666666666666
4307,0.6666666666666666
2729,0.6666666666666666
2173,0.6666666666666666
2804,0.6666666666666666
3531,0.6666666666666666
2433,0.6666666666666666
2263,0.6666666666666666
1836,0.6666666666666666
848,0.6607619047619048
738,0.66
184,0.66
4141,0.66
154,0.66
2356,0.66
3351,0.66
4074,0.66
2383,0.66
4215,0.66
2602,0.66
3301,0.66
2476,0.66
3606,0.66
2523,0.66
4393,0.66
4398,0.66
2564,0.66
1060,0.66
3678,0.66
1642,0.66
1757,0.66
1981,0.66
1402,0.66
4065,0.66
3451,0.66
1749,0.66
1654,0.66
1367,0.66
2562,0.66
1141,0.6571428571428571
3734,0.6533333333333333
3643,0.6533333333333333
3324,0.6533333333333333
2625,0.6533333333333333
3574,0.6533333333333333
2502,0.6533333333333333
1092,0.6533333333333333
2577,0.6533333333333333
3231,0.6533333333333333
2905,0.6533333333333333
3243,0.6533333333333333
3248,0.6533333333333333
3817,0.6533333333333333
4199,0.6533333333333333
4375,0.6533333333333333
840,0.6533333333333333
4034,0.6533333333333333
308,0.6533333333333333
1107,0.6533333333333333
1006,0.6533333333333333
2973,0.6533333333333333
2778,0.6533333333333333
1526,0.6533333333333333
877,0.6533333333333333
2671,0.6533333333333333
279,0.6533333333333333
4184,0.6533333333333333
3124,0.6533333333333333
2347,0.6533333333333333
4000,0.6533333333333333
3665,0.65
3409,0.6475
469,0.6475
4032,0.6466666666666666
4341,0.6466666666666666
3336,0.6466666666666666
4207,0.6466666666666666
3733,0.6466666666666666
3911,0.6466666666666666
3975,0.6466666666666666
3780,0.6466666666666666
3,0.6466666666666666
2745,0.6466666666666666
303,0.6466666666666666
1044,0.6466666666666666
2923,0.6466666666666666
1155,0.6466666666666666
1183,0.6466666666666666
287,0.6466666666666666
2703,0.6466666666666666
284,0.6466666666666666
1327,0.6466666666666666
2653,0.6466666666666666
2558,0.6466666666666666
3227,0.6466666666666666
1450,0.6466666666666666
1473,0.6466666666666666
1866,0.6466666666666666
1977,0.6466666666666666
2943,0.6466666666666666
124,0.6466666666666666
396,0.6466666666666666
588,0.6466666666666666
1939,0.6408333333333334
2739,0.64
280,0.64
3528,0.64
4209,0.64
172,0.64
1283,0.64
3548,0.64
2310,0.64
547,0.64
1831,0.64
1386,0.64
4326,0.64
1434,0.64
1754,0.64
511,0.64
3219,0.64
1594,0.64
3979,0.64
3310,0.64
3826,0.64
608,0.64
2058,0.64
2961,0.64
886,0.64
2195,0.64
1131,0.64
2078,0.64
1152,0.64
3020,0.64
3084,0.64
1229,0.64
1244,0.64
3993,0.64
1269,0.64
144,0.6333333333333333
366,0.6333333333333333
1985,0.6333333333333333
1636,0.6333333333333333
1032,0.6333333333333333
591,0.6333333333333333
1503,0.6333333333333333
1454,0.6333333333333333
1437,0.6333333333333333
515,0.6333333333333333
1401,0.6333333333333333
1035,0.6333333333333333
1275,0.6333333333333333
3984,0.6333333333333333
4001,0.6333333333333333
1223,0.6333333333333333
4092,0.6333333333333333
4095,0.6333333333333333
1061,0.6333333333333333
790,0.6333333333333333
4163,0.6333333333333333
2264,0.6333333333333333
1614,0.6333333333333333
2514,0.6333333333333333
3455,0.6333333333333333
2907,0.6333333333333333
21,0.6333333333333333
2622,0.6333333333333333
10,0.6333333333333333
2441,0.6333333333333333
2924,0.6333333333333333
2944,0.6333333333333333
3487,0.6333333333333333
4391,0.6333333333333333
4,0.6333333333333333
2260,0.6333333333333333
3112,0.6333333333333333
2530,0.6333333333333333
4374,0.6333333333333333
3185,0.6333333333333333
2531,0.6333333333333333
3307,0.6333333333333333
3220,0.6333333333333333
2904,0.6333333333333333
3951,0.6280952380952382
2104,0.6266666666666667
3730,0.6266666666666667
2850,0.6266666666666667
2714,0.6266666666666667
1233,0.6266666666666667
4049,0.6266666666666667
2856,0.6266666666666667
1201,0.6266666666666667
2871,0.6266666666666667
4169,0.6266666666666667
4173,0.6266666666666667
794,0.6266666666666667
3179,0.6266666666666667
460,0.6266666666666667
457,0.6266666666666667
2676,0.6266666666666667
2800,0.6266666666666667
367,0.6266666666666667
1491,0.6266666666666667
209,0.6266666666666667
2208,0.6266666666666667
1478,0.6266666666666667
1837,0.6266666666666667
245,0.6266666666666667
1064,0.6222222222222222
3400,0.62
4320,0.62
1109,0.62
1088,0.62
2920,0.62
2921,0.62
2950,0.62
2490,0.62
1020,0.62
3640,0.62
4191,0.62
717,0.62
700,0.62
3141,0.62
3657,0.62
4250,0.62
80,0.62
4377,0.62
2910,0.62
4028,0.62
2579,0.62
2505,0.62
2737,0.62
3997,0.62
2959,0.6166666666666667
4004,0.6155555555555555
2534,0.6155555555555555
3016,0.6133333333333333
2385,0.6133333333333333
1451,0.6133333333333333
725,0.6133333333333333
2699,0.6133333333333333
4380,0.6133333333333333
680,0.6133333333333333
1184,0.6133333333333333
2693,0.6133333333333333
2678,0.6133333333333333
3149,0.6133333333333333
3960,0.6133333333333333
3198,0.6133333333333333
499,0.6133333333333333
75,0.6133333333333333
1330,0.6133333333333333
599,0.6133333333333333
4394,0.6133333333333333
1750,0.6133333333333333
1262,0.6133333333333333
210,0.6133333333333333
239,0.6133333333333333
1611,0.6133333333333333
4064,0.6133333333333333
302,0.6133333333333333
1474,0.6133333333333333
1251,0.6133333333333333
1380,0.6133333333333333
1680,0.6133333333333333
4119,0.6133333333333333
201,0.6133333333333333
4124,0.6133333333333333
1267,0.6133333333333333
915,0.6133333333333333
8,0.6066666666666667
4270,0.6066666666666667
33,0.6066666666666667
4390,0.6066666666666667
363,0.6066666666666667
4351,0.6066666666666667
19,0.6066666666666667
3242,0.6066666666666667
373,0.6066666666666667
1930,0.6066666666666667
3008,0.6066666666666667
3447,0.6066666666666667
2837,0.6066666666666667
2780,0.6066666666666667
3545,0.6066666666666667
2604,0.6066666666666667
3620,0.6066666666666667
2230,0.6066666666666667
3677,0.6066666666666667
2187,0.6066666666666667
2130,0.6066666666666667
3700,0.6066666666666667
760,0.6066666666666667
2075,0.6066666666666667
3769,0.6066666666666667
1778,0.6066666666666667
4123,0.6066666666666667
4071,0.6066666666666667
1216,0.6066666666666667
3972,0.6066666666666667
1366,0.6066666666666667
3855,0.6066666666666667
1440,0.6066666666666667
1480,0.6066666666666667
1538,0.6066666666666667
1545,0.6066666666666667
1709,0.6066666666666667
1489,0.6033333333333334
30,0.6022222222222222
2970,0.6022222222222222
2481,0.6014285714285715
